Kuupäev,Tunni sademete summa mm,Õhutemperatuur °C
2020-04-15,0.233,4.217
2020-04-16,0.350,5.275
2020-04-25,1.100,3.600
2020-04-26,1.233,5.600
2020-04-28,0.413,3.638
2020-04-29,0.100,3.500
2020-05-02,0.800,7.817
2020-05-11,1.433,5.683
2020-05-13,1.043,4.814
2020-05-14,0.900,4.900
2020-05-16,1.100,6.400
2020-05-17,0.733,7.383
2020-05-19,0.400,7.050
2020-05-20,0.300,6.900
2020-06-04,0.430,13.360
2020-06-06,1.840,12.780
2020-06-08,0.575,15.350
2020-06-15,0.233,16.533
2020-06-16,0.233,15.633
2020-06-17,2.500,15.400
2020-06-18,0.550,14.925
2020-06-20,0.333,18.133
2020-06-28,1.100,24.700
2020-06-29,0.300,19.300
2020-06-30,1.686,16.064
2020-07-01,0.200,16.167
2020-07-02,0.350,16.900
2020-07-04,0.817,15.150
2020-07-05,0.738,15.812
2020-07-07,0.450,15.050
2020-07-08,1.167,12.000
2020-07-11,0.971,14.086
2020-07-12,1.850,13.100
2020-07-22,1.500,15.800
2020-07-24,0.663,15.075
2020-07-25,0.300,15.300
2020-07-27,1.000,17.400
2020-07-28,2.300,17.150
2020-07-29,0.100,17.200
2020-07-30,0.627,15.636
2020-07-31,0.550,14.250
2020-08-03,0.350,17.000
2020-08-04,0.656,15.933
2020-08-12,0.800,15.000
2020-08-13,0.887,15.125
2020-08-22,0.886,19.200
2020-08-23,1.000,19.400
2020-08-26,0.100,12.100
2020-08-27,0.487,12.500
2020-08-29,0.929,12.943
2020-08-31,0.500,14.850
2020-09-03,0.220,16.580
2020-09-04,0.750,16.275
2020-09-05,0.433,14.200
2020-09-06,0.575,14.100
2020-09-07,2.525,14.125
2020-09-08,1.214,14.443
2020-09-09,1.575,15.075
2020-09-10,0.967,12.067
2020-09-11,0.350,15.050
2020-09-12,0.675,14.225
2020-09-13,0.550,13.750
2020-09-14,0.100,14.033
2020-09-16,0.100,12.100
2020-09-17,0.457,11.800
2020-09-29,0.150,12.300
2020-10-03,0.100,13.100
2020-10-04,0.271,13.414
2020-10-06,0.400,14.300
2020-10-07,0.200,14.150
2020-10-08,0.350,13.250
2020-10-09,1.000,12.250
2020-10-10,0.267,11.500
2020-10-11,0.580,11.580
2020-10-12,2.100,10.100
2020-10-13,0.100,8.950
2020-10-18,0.300,5.783
2020-10-19,0.400,4.950
2020-10-20,0.133,5.167
2020-10-21,0.536,8.845
2020-10-22,0.847,11.173
2020-10-23,0.475,11.025
2020-10-24,1.620,9.960
2020-10-27,0.963,10.425
2020-10-28,0.487,10.000
2020-11-02,0.100,9.667
2020-11-03,0.100,11.300
2020-11-04,0.325,8.675
2020-11-05,0.100,8.200
2020-11-07,0.100,9.300
2020-11-08,0.200,9.100
2020-11-09,0.100,8.950
2020-11-13,0.422,4.611
2020-11-14,0.171,4.157
2020-11-16,0.275,7.100
2020-11-17,0.382,8.076
2020-11-18,0.418,9.482
2020-11-19,0.470,6.750
2020-11-20,0.573,3.118
2020-11-21,1.486,6.543
2020-11-22,0.840,7.160
2020-11-23,0.175,6.050
2020-11-24,0.413,6.412
2020-11-25,0.475,7.600
2020-11-26,0.500,6.329
2020-11-27,0.100,4.500
2020-11-30,0.169,-0.608
2020-12-03,0.100,0.000
2020-12-04,0.100,1.600
2020-12-10,0.200,-3.650
2020-12-11,0.100,-3.450
2020-12-12,0.140,0.980
2020-12-13,0.100,-2.300
2020-12-14,0.100,-1.900
2020-12-15,0.440,2.500
2020-12-16,0.211,3.022
2020-12-18,0.647,4.560
2020-12-19,0.289,5.111
2020-12-20,0.100,2.600
2020-12-21,0.389,2.789
2020-12-22,0.167,3.933
2020-12-23,0.391,2.218
2020-12-24,0.100,2.300
2020-12-25,0.100,1.350
2020-12-26,0.200,0.700
2020-12-28,0.200,1.333
2020-12-29,0.180,0.740
2020-12-30,0.314,3.557
2020-12-31,0.188,1.925
2021-01-02,0.200,0.767
2021-01-03,0.100,0.600
2021-01-07,0.200,-1.133
2021-01-10,0.100,-0.225
2021-01-11,0.536,0.409
2021-01-12,0.708,0.033
2021-01-13,0.247,-1.287
2021-01-16,0.300,-6.433
2021-01-17,0.160,-3.840
2021-01-18,0.160,-1.840
2021-01-19,0.300,-1.333
2021-01-20,0.375,-4.550
2021-01-21,0.200,-3.020
2021-01-22,0.900,1.350
2021-01-23,1.267,0.600
2021-01-24,0.700,0.714
2021-01-25,0.417,0.317
2021-01-26,0.409,-0.091
2021-01-27,0.317,-0.042
2021-01-29,0.133,-2.042
2021-01-30,0.224,-2.982
2021-01-31,0.133,-3.367
2021-02-01,0.267,-1.967
2021-02-02,0.850,-4.138
2021-02-03,0.900,-3.000
2021-02-06,0.100,-8.800
2021-02-08,0.200,-5.700
2021-02-13,0.150,-1.300
2021-02-14,0.100,-1.200
2021-02-16,0.300,-2.250
2021-02-20,0.100,0.400
2021-02-21,0.100,2.700
2021-02-23,0.318,0.936
2021-02-27,0.300,1.300
2021-03-03,0.150,1.450
2021-03-05,0.867,-3.233
2021-03-06,0.400,1.000
2021-03-07,0.220,-2.420
2021-03-09,0.250,-0.650
2021-03-10,0.200,-4.800
2021-03-11,0.533,-1.767
2021-03-12,0.488,0.018
2021-03-13,0.233,1.033
2021-03-14,0.775,0.537
2021-03-17,0.500,0.100
2021-03-18,0.100,0.600
2021-03-20,0.350,-0.150
2021-03-21,0.200,1.300
2021-03-26,0.200,1.250
2021-03-29,0.140,2.680
2021-03-30,0.100,3.800
2021-03-31,0.575,2.500
2021-04-05,0.786,2.600
2021-04-06,0.100,0.600
2021-04-09,0.480,2.510
2021-04-13,0.100,3.800
2021-04-23,0.620,3.420
2021-04-24,0.263,2.994
2021-04-25,0.357,2.614
2021-04-26,0.171,2.514
2021-05-05,1.314,3.900
2021-05-06,0.133,6.067
2021-05-07,0.267,5.667
2021-05-08,0.300,3.700
2021-05-09,0.400,7.550
2021-05-14,0.783,11.917
2021-05-16,0.100,12.600
2021-05-17,0.725,12.238
2021-05-18,0.575,10.325
2021-05-19,1.543,10.486
2021-05-21,1.100,10.800
2021-05-24,1.180,11.500
2021-05-25,0.100,13.100
2021-05-26,1.313,10.747
2021-05-31,0.300,12.600
2021-06-01,0.100,9.150
2021-06-12,0.829,16.157
2021-06-13,1.067,14.667
2021-06-15,0.600,14.600
2021-06-23,3.367,20.267
2021-07-01,0.100,23.600
2021-07-08,0.100,21.050
2021-07-09,2.060,18.360
2021-07-18,0.400,23.400
2021-07-20,1.250,19.250
2021-07-21,0.100,17.400
2021-07-27,2.383,19.267
2021-07-28,0.300,19.950
2021-07-30,2.564,15.845
2021-07-31,4.400,18.200
2021-08-01,0.900,18.200
2021-08-02,0.400,18.700
2021-08-03,0.400,17.100
2021-08-04,0.400,15.800
2021-08-07,0.100,15.500
2021-08-08,8.229,17.071
2021-08-10,0.800,15.950
2021-08-13,0.200,18.200
2021-08-14,1.050,15.800
2021-08-15,2.033,15.767
2021-08-16,1.125,17.800
2021-08-17,2.083,17.417
2021-08-18,1.250,15.670
2021-08-19,1.150,15.214
2021-08-20,1.000,14.800
2021-08-21,0.250,14.450
2021-08-22,1.100,14.440
2021-08-23,0.300,13.400
2021-08-25,1.625,13.750
2021-08-26,0.669,13.623
2021-08-27,0.167,13.933
2021-08-28,0.200,15.100
2021-08-29,0.100,15.200
2021-09-01,0.150,12.200
2021-09-02,0.900,13.800
2021-09-03,0.100,12.200
2021-09-04,1.075,9.600
2021-09-12,0.200,15.300
2021-09-13,0.167,15.400
2021-09-21,0.500,8.000
2021-09-23,1.480,9.980
2021-09-24,1.314,9.800
2021-09-25,0.100,10.100
2021-10-01,0.300,10.000
2021-10-05,0.167,11.867
2021-10-10,0.133,11.167
2021-10-11,0.450,10.300
2021-10-12,0.950,8.050
2021-10-13,0.350,8.450
2021-10-15,0.723,10.415
2021-10-16,0.400,8.200
2021-10-18,0.567,6.540
2021-10-20,1.113,10.238
2021-10-21,1.300,10.243
2021-10-23,0.250,4.940
2021-10-26,0.233,8.867
2021-10-27,0.886,10.071
2021-10-28,0.100,10.250
2021-11-02,0.100,6.900
2021-11-03,0.279,7.032
2021-11-04,0.620,8.000
2021-11-05,0.489,7.489
2021-11-06,0.640,6.400
2021-11-07,0.981,7.706
2021-11-08,0.400,4.800
2021-11-09,0.400,5.020
2021-11-10,0.378,7.211
2021-11-11,0.200,7.700
2021-11-17,0.140,6.080
2021-11-18,0.562,5.987
2021-11-19,0.200,8.333
2021-11-22,0.100,0.500
2021-11-23,0.540,2.280
2021-11-25,0.656,5.189
2021-11-26,0.840,3.120
2021-11-28,0.253,-2.220
2021-12-02,0.157,-4.271
2021-12-03,0.189,-2.967
2021-12-07,0.150,-8.150
2021-12-10,0.280,-1.380
2021-12-11,0.220,0.705
2021-12-14,0.790,1.690
2021-12-15,0.117,3.500
2021-12-16,0.100,3.000
2021-12-18,0.475,2.575
2021-12-19,0.100,0.300
2021-12-20,0.150,-4.250
2021-12-24,0.280,-3.980
2021-12-25,0.667,-4.050
2021-12-26,0.300,-4.550
2021-12-27,0.100,-2.000
2021-12-29,0.138,-2.975
2021-12-30,0.150,0.150
2021-12-31,0.200,1.150
2022-01-01,0.186,0.757
2022-01-02,0.330,-2.010
2022-01-03,0.129,0.386
2022-01-04,0.220,1.820
2022-01-05,0.522,0.067
2022-01-06,0.200,-1.100
2022-01-07,0.100,-2.400
2022-01-08,0.547,-1.000
2022-01-09,0.312,0.163
2022-01-12,0.100,-0.400
2022-01-14,0.560,2.380
2022-01-16,0.478,1.956
2022-01-17,0.237,0.600
2022-01-20,0.175,-0.300
2022-01-21,0.133,-0.800
2022-01-23,0.283,-0.133
2022-01-24,0.100,1.350
2022-01-26,0.186,0.386
2022-01-27,0.317,1.383
2022-01-28,0.300,0.720
2022-01-29,0.975,0.408
2022-01-30,0.517,0.778
2022-01-31,0.150,-2.750
2022-02-02,0.200,-3.300
2022-02-04,0.367,-0.550
2022-02-05,0.682,0.409
2022-02-06,0.180,1.020
2022-02-07,0.100,0.100
2022-02-08,0.300,0.360
2022-02-15,0.567,1.150
2022-02-16,0.800,1.163
2022-02-17,0.850,1.878
2022-02-19,0.555,0.445
2022-02-20,0.150,0.800
2022-02-21,0.810,1.010
2022-02-22,0.100,0.600
2022-02-25,0.643,1.443
2022-03-08,0.167,-0.400
2022-03-18,0.100,2.500
2022-03-29,0.260,-2.640
2022-04-04,0.513,2.213
2022-04-05,0.327,0.200
2022-04-06,0.367,-0.300
2022-04-07,0.360,3.820
2022-04-08,1.111,2.989
2022-04-09,0.850,0.975
2022-04-10,0.100,3.000
2022-04-14,0.340,4.900
2022-04-15,0.100,3.900
2022-04-28,0.567,4.333
2022-05-07,0.450,7.850
2022-05-11,1.300,8.200
2022-05-12,0.629,9.629
2022-05-14,0.450,9.900
2022-05-20,0.550,9.412
2022-05-21,0.100,14.900
2022-05-25,0.425,11.900
2022-05-26,0.720,11.200
2022-05-27,0.175,10.325
2022-05-28,1.943,10.186
2022-05-30,0.580,11.960
2022-05-31,1.060,10.927
2022-06-01,0.280,12.360
2022-06-02,0.879,10.821
2022-06-03,0.100,10.850
2022-06-04,0.300,17.600
2022-06-16,0.450,15.300
2022-06-18,0.620,14.940
2022-07-01,0.100,21.200
2022-07-05,1.250,19.400
2022-07-06,0.400,18.200
2022-07-08,0.450,15.725
2022-07-09,0.900,15.750
2022-07-12,0.475,19.425
2022-07-13,1.100,17.500
2022-07-14,2.100,15.300
2022-07-15,1.750,15.050
2022-07-16,0.550,13.387
2022-07-17,0.233,13.067
2022-07-18,4.900,15.600
2022-07-19,0.100,17.150
2022-07-22,2.900,18.700
2022-07-23,0.700,18.700
2022-07-24,0.433,16.833
2022-07-26,0.450,18.750
2022-07-28,0.517,14.950
2022-08-06,0.150,17.200
2022-08-07,1.200,16.050
2022-08-08,0.650,16.750
2022-08-17,0.200,21.900
2022-08-21,0.133,21.133
2022-08-22,0.333,19.500
2022-08-24,0.150,20.250
2022-08-29,2.850,13.600
2022-08-30,1.029,13.929
2022-09-02,0.500,8.700
2022-09-03,0.400,12.300
2022-09-13,0.100,13.000
2022-09-14,0.683,13.867
2022-09-15,0.950,12.990
2022-09-16,0.233,11.467
2022-09-17,0.300,13.700
2022-09-19,1.200,10.900
2022-09-20,0.100,9.900
2022-09-26,1.633,9.533
2022-09-29,0.275,7.612
2022-09-30,0.600,7.200
2022-10-01,1.500,12.000
2022-10-05,0.200,11.700
2022-10-06,0.250,13.475
2022-10-08,0.433,11.833
2022-10-11,0.533,9.967
2022-10-14,0.180,11.420
2022-10-15,0.150,10.950
2022-10-16,0.512,11.975
2022-10-17,1.033,9.700
2022-10-18,0.590,7.970
2022-10-20,0.175,7.475
2022-10-23,0.100,9.300
2022-10-25,0.750,8.567
2022-10-26,0.280,10.720
2022-10-27,0.100,8.700
2022-10-28,0.160,11.100
2022-10-29,1.250,11.150
2022-10-31,0.100,9.500
2022-11-01,0.100,10.300
2022-11-02,0.100,9.400
2022-11-03,0.100,9.033
2022-11-05,0.588,6.162
2022-11-06,0.467,8.500
2022-11-07,0.350,8.467
2022-11-08,0.325,9.425
2022-11-09,0.150,10.350
2022-11-11,0.255,11.282
2022-11-12,0.300,12.100
2022-11-15,0.100,7.300
2022-11-16,0.100,1.250
2022-11-18,0.200,-1.800
2022-11-19,0.308,-4.083
2022-11-20,0.392,-3.967
2022-11-21,0.200,-5.000
2022-11-25,0.100,-3.000
2022-11-26,0.307,-3.227
2022-11-27,0.100,-4.300
2022-11-29,0.100,0.350
2022-11-30,0.100,-0.500
2022-12-03,0.100,-6.433
2022-12-04,0.164,-3.621
2022-12-05,0.167,-1.933
2022-12-06,0.513,-0.675
2022-12-07,0.482,-1.714
2022-12-10,0.100,-0.200
2022-12-12,0.650,-4.814
2022-12-13,0.189,-6.300
2022-12-14,0.445,-0.045
2022-12-15,0.257,-1.286
2022-12-16,0.100,-3.425
2022-12-18,0.129,1.900
2022-12-20,0.233,1.240
2022-12-21,0.367,3.033
2022-12-22,0.300,2.900
2022-12-23,0.233,2.933
2022-12-26,0.350,-5.700
2022-12-27,0.438,-0.950
2022-12-28,0.175,1.275
2022-12-29,0.655,1.691
2022-12-30,0.233,3.833
2022-12-31,0.200,2.950
2023-01-02,1.200,1.511
2023-01-03,0.390,1.220
2023-01-08,0.300,-3.600
2023-01-09,0.464,-2.809
2023-01-10,0.150,0.075
2023-01-11,0.518,1.009
2023-01-12,0.644,1.812
2023-01-13,0.650,2.967
2023-01-14,0.220,3.050
2023-01-15,0.940,2.800
2023-01-16,0.300,3.100
2023-01-17,0.200,1.233
2023-01-18,0.500,2.000
2023-01-19,1.167,0.367
2023-01-24,0.117,0.667
2023-01-26,0.200,2.500
2023-01-29,0.667,1.700
2023-01-30,0.557,1.686
2023-02-01,0.100,0.450
2023-02-03,0.150,-1.450
2023-02-05,0.200,-0.700
2023-02-08,0.100,1.150
2023-02-10,0.200,1.400
2023-02-11,0.225,0.938
2023-02-15,0.120,0.660
2023-02-16,0.180,1.040
2023-02-17,1.340,0.740
2023-02-18,0.359,1.288
2023-02-19,0.350,-0.206
2023-02-20,0.682,-1.155
2023-02-23,0.300,-1.427
2023-02-24,0.100,-0.800
2023-02-25,0.171,-1.786
2023-03-03,0.200,1.033
2023-03-04,0.471,-0.643
2023-03-05,0.250,-1.800
2023-03-06,0.200,-2.700
2023-03-07,0.425,-2.050
2023-03-08,0.446,-0.838
2023-03-11,0.167,-3.400
2023-03-12,0.800,-2.700
2023-03-13,0.988,0.325
2023-03-14,0.133,2.717
2023-03-18,0.200,2.600
2023-03-20,0.775,3.075
2023-03-21,0.150,2.350
2023-03-22,0.175,2.650
2023-03-23,0.420,3.360
2023-03-24,0.914,4.057
2023-03-25,0.133,3.333
2023-03-26,0.529,3.200
2023-03-27,0.133,1.667
2023-03-28,0.100,0.100
2023-03-29,0.333,-2.767
2023-03-30,0.300,-2.980
2023-03-31,0.150,-0.650
2023-04-04,0.150,-0.950
2023-04-05,0.427,0.273
2023-04-06,0.300,1.800
2023-04-12,0.200,13.600
2023-04-24,0.250,9.725
2023-04-26,0.600,6.357
2023-04-27,0.200,7.450
2023-04-28,0.600,6.550
2023-04-29,2.050,6.875
2023-04-30,0.250,5.700
2023-05-01,0.400,5.933
2023-05-02,1.075,6.550
2023-05-04,2.100,3.100
2023-05-16,0.782,13.564
2023-05-17,0.100,10.700
2023-06-03,0.100,10.500
2023-06-04,0.440,9.980
2023-06-18,0.100,18.400
2023-06-19,0.100,17.100
2023-06-22,3.775,18.850
2023-07-01,0.680,17.380
2023-07-02,1.089,15.267
2023-07-03,1.400,12.800
2023-07-04,1.300,12.800
2023-07-06,0.333,16.567
2023-07-07,0.300,14.600
2023-07-14,1.875,16.500
2023-07-16,1.767,18.833
2023-07-18,0.100,18.600
2023-07-19,1.300,17.200
2023-07-20,3.643,14.686
2023-07-21,1.583,15.350
2023-07-22,0.433,16.200
2023-07-23,0.950,14.850
2023-07-25,1.837,16.512
2023-07-28,0.700,15.050
2023-07-30,0.280,15.980
2023-08-01,1.157,16.507
2023-08-02,0.425,18.150
2023-08-03,1.000,17.700
2023-08-04,0.200,18.050
2023-08-07,1.400,18.414
2023-08-08,1.000,16.200
2023-08-15,0.100,21.000
2023-08-18,0.889,18.600
2023-08-21,1.300,18.100
2023-08-23,2.400,16.100
2023-08-25,0.200,16.400
2023-08-26,0.200,15.333
2023-08-28,2.900,16.133
2023-08-30,1.057,15.843
2023-08-31,0.836,17.107
2023-09-01,0.867,15.067
2023-09-02,3.820,14.170
2023-09-03,0.600,15.400
2023-09-13,2.050,17.050
2023-09-14,1.600,13.250
2023-09-19,1.567,17.567
2023-09-20,0.200,16.900
2023-09-23,2.367,15.889
2023-09-30,0.150,15.800
2023-10-02,0.300,15.133
2023-10-03,0.675,14.733
2023-10-04,0.878,12.167
2023-10-05,1.900,10.062
2023-10-06,1.214,12.257
2023-10-07,0.536,10.079
2023-10-08,1.000,6.225
2023-10-09,0.900,5.279
2023-10-10,0.333,9.450
2023-10-11,0.545,12.100
2023-10-12,1.680,10.680
2023-10-13,1.525,10.950
2023-10-14,0.420,13.120
2023-10-15,0.350,8.950
2023-10-17,0.375,8.225
2023-10-18,0.567,4.700
2023-10-21,0.860,1.120
2023-10-22,0.100,3.967
2023-10-24,0.100,4.700
2023-10-28,0.100,2.033
2023-10-29,0.250,3.050
2023-10-30,0.250,0.400
2023-10-31,1.536,9.018
2023-11-01,0.117,6.233
2023-11-04,0.400,8.260
2023-11-05,0.200,7.600
2023-11-06,0.125,7.375
2023-11-07,0.475,7.487
2023-11-08,0.100,7.600
2023-11-09,0.300,7.475
2023-11-10,0.286,7.543
2023-11-11,0.400,6.100
2023-11-12,0.312,5.725
2023-11-13,0.133,4.900
2023-11-18,0.100,0.000
2023-11-22,0.967,1.700
2023-11-23,0.800,3.359
2023-11-24,0.920,1.960
2023-11-25,0.100,-3.150
2023-11-27,0.100,-3.900
2023-11-28,0.270,-3.930
2023-11-29,0.200,-2.700
2023-11-30,0.388,-3.587
2023-12-01,0.186,-1.714
2023-12-03,0.100,-4.100
2023-12-04,1.220,-5.140
2023-12-06,0.500,-6.800
2023-12-08,0.100,-8.200
2023-12-11,0.240,-4.600
2023-12-12,0.200,-3.883
2023-12-14,0.150,-2.200
2023-12-15,0.150,-0.850
2023-12-16,0.100,0.500
2023-12-17,0.100,2.000
2023-12-19,0.350,4.725
2023-12-20,0.150,1.750
2023-12-21,0.440,0.580
2023-12-22,0.285,0.908
2023-12-24,0.100,0.100
2023-12-25,0.611,-1.333
2023-12-26,0.150,-0.525
2023-12-27,0.200,0.300
2023-12-28,0.445,1.418
2023-12-29,0.720,3.540
2023-12-30,0.233,2.117
2024-01-04,0.292,-14.892
2024-01-05,0.340,-14.420
2024-01-12,0.422,-1.089
2024-01-13,0.429,-4.529
2024-01-14,0.371,-5.071
2024-01-15,0.143,-6.257
2024-01-16,0.100,-7.400
2024-01-17,0.367,-4.000
2024-01-18,0.490,-3.800
2024-01-19,0.100,-3.600
2024-01-20,0.100,-5.900
2024-01-22,0.469,0.381
2024-01-24,0.443,0.593
2024-01-27,0.100,-1.600
2024-01-30,0.200,0.600
2024-01-31,0.200,0.950
2024-02-01,0.450,0.450
2024-02-02,0.375,0.775
2024-02-03,0.900,1.740
2024-02-05,0.300,-1.750
2024-02-11,0.100,-4.650
2024-02-12,0.325,-2.650
2024-02-13,0.208,-0.733
2024-02-14,0.167,0.333
2024-02-15,0.100,1.150
2024-02-16,0.564,2.055
2024-02-17,0.233,2.633
2024-02-21,0.264,0.255
2024-02-23,0.525,3.000
2024-02-24,1.244,3.611
2024-02-26,0.525,1.850
2024-02-28,0.100,0.200
2024-03-15,0.500,3.700
2024-03-16,0.844,2.522
2024-03-17,0.233,1.933
2024-03-19,0.100,0.100
2024-03-20,0.167,0.267
2024-03-21,0.275,1.650
2024-03-22,0.350,2.050
2024-03-25,0.100,0.300
2024-03-26,0.200,-1.100
2024-03-29,0.500,4.160
2024-03-30,0.525,3.900
2024-04-02,2.525,5.825
2024-04-03,0.150,-0.050
2024-04-05,0.370,0.990
2024-04-06,0.180,4.460
2024-04-09,0.100,9.700
2024-04-11,0.200,5.700
2024-04-13,0.433,5.567
2024-04-14,0.713,5.587
2024-04-15,0.150,4.425
2024-04-16,0.100,5.000
2024-04-17,0.800,5.233
2024-04-20,0.133,0.200
2024-04-22,0.700,1.027
2024-04-23,1.300,0.312
2024-04-24,0.333,3.867
2024-04-25,0.227,3.940
2024-04-26,0.200,4.100
2024-04-29,0.250,8.800
2024-05-05,0.100,11.500
2024-05-09,0.100,7.533
2024-05-10,0.150,7.950
2024-05-13,0.100,7.800
2024-05-14,0.150,11.300
2024-05-31,4.967,19.400
2024-06-01,0.500,18.000
2024-06-06,0.700,15.025
2024-06-07,2.200,12.940
2024-06-09,0.733,12.183
2024-06-10,1.067,11.533
2024-06-17,0.567,18.600
2024-06-19,1.117,14.983
2024-06-23,0.233,13.900
2024-06-28,1.500,22.500
2024-06-29,1.467,19.100
2024-06-30,1.300,19.800
2024-07-01,0.467,18.400
2024-07-03,2.220,14.200
2024-07-04,1.000,15.700
2024-07-05,1.750,15.650
2024-07-06,0.575,13.950
2024-07-07,0.500,16.550
2024-07-11,0.280,19.100
2024-07-13,2.033,19.767
2024-07-14,0.300,17.600
2024-07-19,0.550,18.150
2024-07-21,3.000,20.033
2024-07-24,0.100,20.100
2024-07-25,0.520,20.780
2024-07-28,0.600,18.238
2024-07-29,0.586,18.386
2024-08-02,0.200,16.850
2024-08-03,0.600,18.800
2024-08-10,1.400,17.880
2024-08-11,0.475,15.850
2024-08-12,0.683,15.567
2024-08-16,0.540,18.300
2024-08-17,1.150,18.500
2024-08-19,0.367,15.233
2024-08-21,0.600,19.400
2024-08-22,0.250,17.925
2024-08-23,0.467,17.867
2024-08-31,1.990,15.260
2024-09-01,0.300,14.150
2024-09-02,0.175,12.375
2024-09-10,0.643,16.614
2024-09-11,0.325,14.900
2024-09-12,0.300,16.000
2024-09-13,1.024,16.824
2024-09-14,0.980,17.600
2024-09-25,1.033,16.500
2024-09-26,1.208,15.575
2024-09-27,1.700,16.033
2024-09-28,1.157,13.371
2024-10-01,0.275,6.650
2024-10-02,0.333,6.250
2024-10-03,0.100,8.900
2024-10-09,1.357,10.864
2024-10-15,0.500,8.988
2024-10-21,0.100,11.800
2024-10-22,0.480,10.870
2024-10-23,0.300,10.000
2024-10-27,1.533,10.833
2024-10-29,0.100,10.300
2024-10-30,0.175,10.200
2024-10-31,0.333,8.544
2024-11-01,0.400,10.427
2024-11-02,0.350,5.017
2024-11-03,0.243,6.300
2024-11-04,0.200,6.100
2024-11-07,0.100,7.050
2024-11-10,0.100,4.800
2024-11-11,0.100,6.167
2024-11-12,0.225,6.275
2024-11-14,0.400,6.400
2024-11-17,0.357,5.700
2024-11-18,0.400,4.000
2024-11-19,0.200,1.550
2024-11-20,0.693,1.653
2024-11-24,0.560,3.700
2024-11-25,0.875,5.463
2024-11-26,0.370,7.210
2024-11-27,0.100,6.000
2024-11-29,0.150,4.350
2024-11-30,0.133,5.467
2024-12-02,0.100,5.100
2024-12-03,0.273,4.727
2024-12-05,0.300,-0.858
2024-12-08,0.100,-1.900
2024-12-12,0.300,0.700
2024-12-13,0.200,2.250
2024-12-14,0.213,2.767
2024-12-15,0.260,0.940
2024-12-16,1.100,3.950
2024-12-18,0.871,2.714
2024-12-19,0.420,4.980
2024-12-20,0.400,1.817
2024-12-21,0.780,3.760
2024-12-22,0.606,3.619
2024-12-23,0.880,1.620
2024-12-24,0.500,0.800
2024-12-25,0.150,4.950
2024-12-26,0.100,4.700
2024-12-27,0.100,4.900
2024-12-29,0.100,4.100
2024-12-30,0.933,3.700
